1=[%];%
1669=D0In;D0 reference
1670=D0Out;D0 feed-in
1671=D0InOut;D0 reference and feed-in
1672=OffGriAct;Activate island mode
1673=EvtTurPwr;Not enough energy available from wind generator
1674=EvtComIsNotLoginRsl;IsNotLogin response: Device: |x1||x0| |x7||x6||x5||x4|
1675=EvtComLoginSttRsl;Login status response: Device: |x1||x0| |x7||x6||x5||x4|, status: |xb||xa||x9||x8|
1676=EvtComIsNotLoginStr;IsNotLogin query started
1677=EvtComLoginSttStr;LoginStatus query started
1678=EvtComDevLoginStt;Devices LoginStatus query: Device: |x1||x0| |x7||x6||x5||x4|
1679=EvtComDevLoginStr;Devices Login started: Device: |x1||x0| |x7||x6||x5||x4|, Level: |u8|
1680=EvtComDevLogoutStr;Devices Logout started: Device: |x1||x0| |x7||x6||x5||x4|, Level: |xb||xa||x9||x8|
1681=EvtComMdtDat;MandatoryData queried: Device: |x1||x0| |x7||x6||x5||x4|, Obj: |x9||x8|, LRI: |xf||xe||xd||xc|
1682=InsolMin;Minimum insolation
1683=InsolMax;Maximum insolation
1684=MsValMin;Minimum measurement
1685=MsValMax;Maximum measurement
1686=InsolSns;Insolation sensor
1687=USB;USB connection
1688=USB2;USB connection 2
1689=DyWhIn;Energy absorbed today
1690=FstStop;Fast shut-down
1691=Typ;Type
1692=StrgPwrRed;String deactivated due to WMax
1693=StrgNotConn;No string connected
1694=EvtDcSwTr;DC switch tripped
1695=EvtDcSwWaitOth;DC switch waits for connection
1696=EvtDcSwSpdl;DC switch blocked by spindle
1697=EvtDcSwManLok;DC switch manually blocked
1698=EvtDcSw3Tr;DC switch 3 x tripped
1699=EvtDcSwFlt;DC switch defective
1700=KeySwStt;Key switch
1701=LcnTm;Local time
1702=DcSw;DC switch
1703=StrgStt;String status
1704=WMaxDrt;Derating due to temperature
1705=HzDrt;Derating due to frequency
1706=DcAmpDrt;Derating due to PV current
1707=EvtRemSocChg;SMA radio socket has switched to the status Automatic:|tn4| and mains switch:|tn8|
1708=Spdwr;Speedwire
1709=ComSocA;SMACOM A
1710=ComSocB;SMACOM B
1711=ConnSpd;Connection speed
1712=ActlIp;Current IP address
1713=ActlSnetMsk;Current subnet mask
1714=ActlGwIp;Current gateway address
1715=ActlDnsSrvIp;Current DNS server address
1716=WebConn;Webconnect
1717=MacId;MAC address
1718=AutoCfgIsOn;Automatic configuration switched on
1719=ComNok;Faulty communication
1720=ConnSpd10;10 Mbit/s
1721=ConnSpd100;100 Mbit/s
1722=EvtIREFlt;IRE faulty
1723=TotWOutCalc;Supplied power (calculated)
1724=TotWhOutCalc;Counter status generation counter (calculated)
1725=NotConn;No connection
1726=HalfDpx;Half duplex
1727=FulDpx;Full duplex
1728=DpxMode;Duplex mode
1729=EvtComWCir;Communication error power unit
1730=BatMs;Battery values
1731=TotAhIn;Energy absorbed charge amount
1732=TotAhOut;Charge amount released
1733=Cha;Charge
1734=ActChaMod;Active charging process
1735=Maint;Maintenance
1736=FulEqCha;Full and compensation charge
1737=ChaStt;Charging status
1738=WhIn;Absorbed energy
1739=WhOut;Energy released
1740=Gn;Generator
1741=AutoStr;Automatic start
1742=GnDmdReas;Reason for requesting generator
1743=GnMs;Generator measured values
1744=ManCtl;Manual control
1745=GnDmdBatCha;Generator queries charge level
1746=Tm1OffLim;Switch-off limit in time range 1
1747=Tm1OnLim;Switch-off limit in time range 2
1748=StrCnt;Number of starts
1749=FulStop;Full stop
1750=SelfCsmpInc;Current rise in self-consumption
1751=ActlSelfCsmp;Current self-consumption
1752=ActlCapacNom;Current capacity
1753=BstChaTmm;Time for quick charge
1754=EqChaTmh;Time for compensation charge
1755=FulChaTmh;Time for full charge
1756=FltRstrMaxCnt;Maximum start attempts after error
1757=MaxChaAmp;Maximum charging current
1758=ActlChaVolSpt;Current set charging voltage
1759=CapacRtg;Nominal capacity
1760=TmpMax;Maximum temperature
1761=ARtg;Nominal current
1762=GnDmdW;Generator request via power
1763=WOff;Switch-off power
1764=WOn;Switch-on power
1765=OpStt;Operating status
1766=SelfCsmpIncIsOn;Rise in self-consumption switched on
1767=BstCha;Quick charge
1768=FulCha;Full charge
1769=EqCha;Compensation charge
1770=TrcCha;Maintenance charge
1771=PVCha;Charge with solar power
1772=GriPVCha;Charge w. solar a. mains power
1773=NotDmd;No request
1774=Lod;Load
1775=TmCtl;Time control
1776=Man1h;Manual one hour
1777=ManStr;Manual start
1778=ExSrc;External source
1779=Dscon;Separated
1780=PubGri;Public electricity mains
1781=IsoGri;Island mains
1782=BatTypVRLA;Sealed lead battery (VRLA)
1783=BatTypFLA;Flooded lead acid batt. (FLA)
1784=BatTypNiCd;Nickel/Cadmium (NiCd)
1785=BatTypLiIon;Lithium-Ion (Li-Ion)
1787=Init;Initialisation
1788=Rdy;Ready
1789=Warming;Warming
1790=Syn;Synchronisation
1791=ConnAct;Activated
1792=ReSyn;Resynchronisation
1793=GnDscon;Generator separation
1794=StopDl;Slow down
1795=Lok;Bolted
1796=FltLok;Blocked after error
1797=DyWhFeed;Energy release today
1798=GriCreaSrc;Grid creating generator
1799=NoneSrc;No
1800=GnSrc;Generator
1801=GriSrc;Mains
1802=GriGnSrc;Mains and generator
1803=EvtPvOutCfgInval;Invalid configuration for the PV generation counter
1804=EvtGriOutCfgInval;Invalid configuration for the mains infeed counter
1805=EvtGriInCfgInval;Invalid configuration for the mains consumption counter
1806=EvtPvOutDatNotRx;Error in data transfer from the PV gen. counter
1807=EvtGriOutDatNotRx;Error in data transfer from mains infeed counter
1808=EvtGriInDatNotRx;Error in data transfer from mains consump. counter
1809=LodCtlCfgInval;Invalid configuration for the load control
1810=EvtExComKey;The communiction key has been replaced
1811=EvtPlntTmSet;PV system time has been reset
1812=EvtComBtSerNum;Serial number of the Bluetooth root node is |u0|-Zu4|
1813=EvtComBtConnQual;Bluetooth connection quality to root node: |d0|%
1814=EvtComBtNotConn;There is no Bluetooth conn.
1815=EvtComBtConnStr;Establishing Bluetooth connection to root node
1816=EvtComBtFail;Bluetooth connection failed
1817=EvtComBtRemSocFail;Bluetooth connection to radio socket faulty. Load control not possible.
1818=GriFailTms;Power outage
1819=AmpMsCnt;Number of DC current measurement units
1820=USB1;USB connection 1
1821=ExIsoMs;External measurement of the insulation resistance
1822=EvtAlgnNotReg;Alignment not homogeneous
1823=EvtDcInChg;PV connection reconfigured
1824=EvtAfciAct;Arc detection triggered
1825=SmtpSrv;SMTP server
1826=Cry;Encryption
1827=Ssh;SSH
1828=DoTmSynSrc;Trigger time synchronization
1829=CryAlwsSSLTLS;Always SSL/TLS
1830=CryDmdSSLTLS;SSL/TLS if possible
1831=CryNone;No encryption
1832=EvtComCon;Connection to mains establ.
1833=EvtComConStop;Connection to mains disconn.
1834=EvtComConFail;Connection to mains collapsed
1835=EvtTmpSnsMdul;Fault sensor module temp.
1836=EvtFanLif;Fan life-time reached
1837=EvtPyrFlt;Error in pyranometer
1838=EvtPyrClbReq;Pyranometer calibr. necessary
1839=EvtBckModOn;Backup mode switched on
1840=EvtPortalFltTm;Communication to the Sunny Portal was disrupted for |s0| hours
1841=EvtPortalFlt;An error occurred in communication to the Sunny Portal: Error Code |d0|
1842=EvtUpdDevTx;Transfer of the Firmware update Version number |u/9/0| for device type |tn4|. The transfer can take some time.
1843=EvtUpdDevTxFlt;Error when transferring the Firmware update Version number |u/9/0| for device type |tn4|. Procedure aborted.
1844=IgmpIsOn;IGMP switched on
1845=SpdwrGrp;Speedwire Group
1846=EvtNetwLod;|tn4|: network busy
1847=EvtNetwOvLod;|tn4|: network overloaded
1848=EvtPkgFlt;|tn4|: faulty data packages
1849=EvtComSttChg;|tn4|: communication status goes to |tn8|
1850=EvtConnFail;|tn4|: communication disrupted
1851=EvtConnSpdChg;|tn4|: connection speed goes to |tn8|
1852=EvtDpxModChg;|tn4|: duplex mode goes to |tn8|
1853=DscLodRed;Load reduced through device reduction or increase of query interval
1854=EvtSocOp;Standalone operation
1855=SocOp;Standalone operation
1856=AnInA4;Analogue current input 4
1857=AnInVol2;Analogue voltage input 2
1858=AnInVol3;Analogue voltage input 3
1859=AnInVol4;Analogue voltage input 4
1860=SelfCsmpWh;Energy consumed internally
1861=EvtNetwLodOk;|tn4|: Network load OK
1862=Hi;high
1863=EvtHwDetFail;Hardware recognition failed
1864=EvtUnkHw;Unknown hardware ID
1865=EvtUpdTxStr;Update transport started
1866=EvtUpdTxOk;Update transport successful
1867=EvtUpdTxNok;Update transport failed
1868=EvtDevNotAval;Communication with device currently not possible. Device may be switched off.
1869=ComCry;Encrypt communication
1870=SigCyc;Communication monitoring signal
1871=UpldTm;Last successful upload
1872=Intv30Mnt;every 30 minutes
1873=Intv2h;every 2 hours
1874=Intv4h;every 4 hours
1875=Intv6h;every 6 hours
1876=Intv8h;every 8 hours
1877=Intv12h;every 12 hours
1878=EvtBtInit;BT chip has been reinitialised
1879=HwId;Hardware ID
1880=MonSrv;Monitoring server
1881=RmvDev;Remove device
1882=RmvAllDev;Remove all devices
1883=Dev;Device
1887=SysEnv;System environment
1888=STP208HW12;STP208HW12
1889=STP208HW13;STP208HW13
1890=STP208HW14;STP208HW14
1891=STP208HW15;STP208HW15
1892=Smtp;SMTP
1893=ActPwrTxt;Active power
1894=ReaPwrTxt;Reactive power
1895=DigInTxt;Digital inputs
1896=AnInTxt;Analogue inputs
1897=MbTxt;Modbus
1898=EvtWCtlTx;Active power limits are being sent to PV system
1899=EvtVArCtlTx;Reactive power spec. is being sent to PV system
1900=EvtWVArCtlInval;Invalid spec. for |tn0| from |tn4|
1901=EvtWCtlValNom;New active power limits from |tn0| parameter |tn4| value |d8|%
1902=EvtVArCtlValNom;New reactive power spec. from |tn0| parameter |tn4| value |f8|%
1903=EvtVArCtlVal;New reactive power spec. from |tn0| parameter |tn4| value |f8|
1904=EvtVArCtlValTag;New reactive power spec. from |tn0| parameter |tn4| value |tn8|
1905=EvtFlbAct;Default status for |tn0| active
1906=WndDir;Wind direction
1907=[°];°
1908=ComValRsSvc;Reset communication data
1909=SPISysParaDlt;Delete system parameters in SPI
1910=SPIODBExptDlt;Delete ODB experts in SPI
1911=SPIHPDlt;Delete HP images in SPI
1912=SPISwDlt;Delete all firmware blocks in SPI
1913=SPIDlt;Clear SPI flashes
1914=ComRs;Reset CP
1915=EvtUpdWebConn;Webconnect update
1916=EvtUpdWebConnErr;Webconnect update failed
1917=EvtFstStopPID;PID quick stop triggered
1918=EvtSlfTstFail;Self-test failed
1919=EvtLeakRisMon;Insulation monitoring error
1920=DscLeakRisChk;Check insulation monitoring
1921=EvtPwrCirErr;First error stack
1922=EvtPwrCirChg;Stack error
1923=EvtExCCLoginFailTag;Cluster controller registration failed: |tn0|
1924=EvtExCCLoginOk;Cluster controller registered
1925=EvtExDevLoginOk;New devices registered
1926=EvtExDevLoginFail;Registration of new devices failed
1927=EvtExSigFail;Heartbeat signal sending failed
1928=NetwLatHi;Network latency too high
1929=VolMaxTst;Test at maximum voltage
1930=AlrmWCtl;Alarm at active power limit
1931=AlrmVArCtl;Alarm at reactive power specification
1932=FilCfg;Filter settings
1933=EvtEmailTx;E-mail sent
1934=EvtEmailFail;E-mail sending failed
1935=EvtAlrm;Alarm triggered. Event |d0| at device |d4|:|d8|
1936=TstEmailRsl;Result of the last e-mail dispatch
1937=EvtActlNetwId;Set NetID: |s0|
1938=EvtNetwId1;NetID 1 not supported
1939=EvtIpLoginOk;|tn0| logs in from |ip4|
1940=EvtIpLoginFail;Login from |ip0| failed
1941=EvtIpLogoutOk;|ip0| successfully logged off
1942=EvtSetSclParaOkVal;Parameter "%s" set successfully. |d4| to |d8|
1943=EvtSetSttParaOkTag;Parameter "%s" set successfully. |tn4| to |tn8|
1944=EvtSetStrParaOkStr1;Parameter "%s" set successfully. Old value: |s4|
1945=EvtSetStrParaOkStr2;Parameter "%s" set successfully. New value: |s4|
1946=EvtSetSclParaNokVal;Setting of parameter "%s" failed. |d4| to |d8|
1947=EvtSetSttParaNokTag;Setting of parameter "%s" failed. |tn4| to |tn8|
1948=EvtSetStrParaNokStr1;Setting of parameter "%s" failed. Old value: |s4|
1949=EvtSetStrParaNokStr2;Setting of parameter "%s" failed. New value: |s4|
1950=EvtWdRs;Watchdog reset |s0|
1951=EvtCardDet;Memory card detected (capacity|d0| MB, free |d4| MB)
1952=EvtCardRmv;Memory card removed
1953=EvtCardPaFul;Memory card nearly full (capacity|d0| MB, free |d4| MB)
1954=EvtCardPro;Memory card write-protected
1955=EvtCardNotDet;Memory card not detected or not readable
1956=EvtCardUs;Memory card full (capacity|d0| MB, free |d4| MB)
1957=EvtCardFul;Memory card full
1958=EvtCardMss;No memory card inserted
1959=EvtSysLogAct;Syslog service act. until: |ts0|
1960=EvtFtpTstNokTag;Error occurred in the FTP Push conn. test: |tn0|
1961=TrtDevNotRea;Target computer does not respond
1962=TrtDevNotConn;Connection rejected by target computer
1963=UsrCntHi;Too many users logged in
1964=UsrIdFlt;Incorrect user name or password
1965=DatLcnFlt;File/directory not found or no access rights
1966=EvtFtpUpldFailTag;An error occurred during FTP upload: |tn0|
1967=EvtDevValTx;Energy values for device |u0|:|u4| for time from |ts8| to |tsc| resent
1968=EvtWCtlValPhs;Active power limitation: |b0|%/|b1|%/|b2|% (|x9|-|x8|-|x7|-|x6|-|x5|-|x4|)
1969=EvtVArCtlValPhs;Reactive power spec.: |b0|%/|b1|%/|b2|% (|x9|-|x8|-|x7|-|x6|-|x5|-|x4|)
1970=EvtPFCtlValPhs;cosPhi spec.: |f0| (|x9|-|x8|-|x7|-|x6|-|x5|-|x4|)
1971=EvtUnkCtl;Unknown PRB attempted to change |tn0|
1972=EvtComDevRmvTs;Communication error: Contact to device |tn0|, SN: |u4| overdue (last contact: |ts8|)
1973=XRef;X-axes reference
1974=YRef;Y-axes reference
1975=XRefV;Voltage in V
1976=XRefVNom;Voltage in percentages of Un
1977=YRefVarNom;Var in percentages of Pmax
1978=YRefWNom;Power in percentages of Pmax
1979=YRefWNomActl;Power in percentages of frozen active power
1980=XVal7;X value 7
1981=YVal7;Y value 7
1982=XVal8;X value 8
1983=YVal8;Y value 8
1984=VArCtlVolCrv;Reactive power/volt. char. Q(U) with meas. points
1985=VArCtlVolCrvCfg;Conf. of reactive power/volt. char. Q(U) with meas. points
1986=EnaW;Activating active power
1987=DsaW;Deactivating active power
1988=HzStopWGraTms;Min. time until activation of active power gradient after reset frequency
1989=EnaVol;Activating voltage
1990=DsaVol;Deactivating voltage
1991=Crv2;Characteristic 2
1992=EvtDevSttChg;PV system switches to status |tn0|
1993=IntvUpld;directly after "Upload"
1994=EvtAcDrt;Active power currently limited due to AC current limitation
1995=EvtEpsSw;EPS relay fails to open or close
1996=EvtMbSrvStr;Modbus |tn0| started
1997=EvtMbSrvStop;Modbus |tn0| terminated
1998=EvtMbSrvStrFlt;An error occurred during startup of Modbus |tn0|: port |d4|
1999=EvtMbCfgLod;Modbus configurations file |s0| successfully loaded
2000=EvtMbCfgFlt;Modbus configurations file |s0| corrupt
2001=ComSocC;SMACOM C
2002=ComSocD;SMACOM D
2003=PwrCtlMdul;Power control module
2004=DigInStt;Status of digital inputs
2005=ModRemOff;Remote shut-down
2006=StringCFlt;Input C defective
2007=EvtWndSns;Fault in wind sensor
2008=HzStopMin;Lower frequ. deviation limit prior to active power release
2009=HzStopMax;Upper frequ. dev. limit prior to active power release
2010=GoAppId;Application-ID
2011=SwMax;Switchable maximum threshold
2012=SwMaxTmms;Switchable maximum threshold tripping time
2013=SwMin;Switchable minimum threshold
2014=SwMinTmms;Switchable minimum threshold tripping time
2015=SrcHzLimRedCom;Operating mode of frequency restriction
2016=SrcFstStop;Source of quick shut-down
2017=HzLimRed;Frequency band narrowing
2018=IecCfg;IEC 61850 configuration
2019=GoCfg;GOOSE configuration
2020=IecGo;61850 GOOSE
2021=AlrmWrn;Alarm upon warnings
2022=OptTxAdr;Alternative e-mail sender address (optional)
2023=Abs;Absolute
2024=Pct;In percentages
2025=FileUpldOk;File upload successful: |s0|
2026=FileUpldFail;File upload failed: |s0|
2027=FileUpldRej;File upload rejected: |s0|
2028=EvtFstStopTx;NSS quick stop: |tn0| through |tn4| is executed
2029=EvtWebConnAct;Webconnect enabled
2030=EvtWebConnIna;Webconnect disabled
2031=EvtWcNotConn;Webconnect error: no connection
2032=GwNotCfg;Default gateway not configured
2033=DnsSrvNotCfg;DNS server not configured
2034=DnsQryNok;No reply to DNS request
2035=SipProxyUnk;SIP proxy DNS resolution failed
2036=StunSrvUnk;Stun server DNS resolution failed
2037=StunQryNok;No reply to request to Stun server
2038=SipPktNok;No reply to SIP option packs
2039=SipRgstRej;Registration rejected by SIP registrar
2040=EvtUsbNoLog;Storage medium detected at USB2; USB1 not assigned, thus no logging
2042=WNomPrc;Power per phase
2043=VArNomPrc;Reactive power setpoint Q
2044=SwExt;Change excitation type
2045=CnstExt;Do not change excitation type
2046=EvtCardDef;Internal SD card defective
2047=EvtCardDatStr;Data retention refresh started
2048=EvtCardDatStop;Data retention refresh completed
2049=EvtPlntCtlIna;NSS not forwarded, is deactivated
2050=EvtPlntCtlInval;Invalid NSS command
2051=EvtRpcInval;Invalid RPC command
2052=EvtEmailFail2;E-mail could not be sent. SMTP error code: |d0|
2053=DigInSttGrp1;Digital input group 1 (DI1 .. DI4)
2054=DigInSttGrp2;Digital input group 2 (DI5 .. DI8)
2055=DI1;DI1
2056=DI1DI2;DI1 DI2
2057=DI1DI2DI3;DI1 DI2 DI3
2058=DI1DI2DI3DI4;DI1 DI2 DI3 DI4
2059=DI1DI2DI4;DI1 DI2 DI4
2060=DI1DI3;DI1 DI3
2061=DI1DI3DI4;DI1 DI3 DI4
2062=DI1DI4;DI1 DI4
2063=DI2;DI2
2064=DI2DI3;DI2 DI3
2065=DI2DI3DI4;DI2 DI3 DI4
2066=DI2DI4;DI2 DI4
2067=DI3;DI3
2068=DI3DI4;DI3 DI4
2069=DI4;DI4
2070=DI5;DI5
2071=DI5DI6;DI5 DI6
2072=DI5DI6DI7;DI5 DI6 DI7
2073=DI5DI6DI7DI8;DI5 DI6 DI7 DI8
2074=DI5DI6DI8;DI5 DI6 DI8
2075=DI5DI7;DI5 DI7
2076=DI5DI7DI8;DI5 DI7 DI8
2077=DI5DI8;DI5 DI8
2078=DI6;DI6
2079=DI6DI7;DI6 DI7
2080=DI6DI7DI8;DI6 DI7 DI8
2081=DI6DI8;DI6 DI8
2082=DI7;DI7
2083=DI7DI8;DI7 DI8
2084=DI8;DI8
2085=SipRgstUnk;Unknown SIP registry
2086=EvtWcGwNotCfg;Webconnect error: Default gateway not configured
2087=EvtWcDnsSrvNotCfg;Webconnect error: DNS server not configured
2088=EvtWcDnsQryNok;Webconnect error: No reply to DNS request |s0|
2089=EvtWcSipProxyUnk;Webconnect error: Unknown SIP proxy |s0|
2090=EvtWcStunSrvUnk;Webconnect error: Unknown STUN server
2091=EvtWcStunQryNok;Webconnect error: No reply to request to STUN server
2092=EvtWcSipPktNok;Webconnect error: No reply to SIP option packs
2093=EvtWcSipRgstRej;Webconnect error: Registration rejected by SIP registrar
2094=EvtWcSipRgstUnk;Webconnect error: Unknown SIP registrar |s0|
2095=EvtWcComNok;Webconnect error: Faulty communication
2096=STP208HW11;STP208HW11
2097=phsB2C;Phase L2 gegen L3
2098=phsC2A;Phase L3 against L1
2099=PwrCirCom;Power unit supplies data
2100=BalDrt;Power limitation to prevent load unbalance
2101=IsoMs;Insulation measurement
2102=EvtHzTmOut;Frequency restr. due to timeout in |tn0|
2103=EvtComRevFlt;Inconsistent communication version
2104=EvtDevInval;Invalid device combination
2105=EvtMaxDevExc;Max. permitted number of inverters exceeded
2106=EvtDcVolMax;Generator voltage too high
2107=DscPkgLod;Mirror new complete pack
2108=DscRmvDev;Remove inverter or delete removed inverters
2110=EvtUsbSysFlt;Unsupported data system to |s0|
2111=RproTmms;Voltage increase protection trigger time
2112=GoMacId;Goose-Mac address
2113=PCC;Grid connection point
2114=ASpt;Active power specification
2115=ArSpt;Reactive power specification
2116=AMax;Active power limitation
2117=GnCtlCom;Generator control
2118=GnCtlComCfg;Configuration of generator control
2119=Drt;Derating
2120=FltAMod;RCD adjustment
2121=Mod30mA;30 mA
2122=Mod40mA;40 mA
2123=Mod50mA;50 mA
2124=Mod60mA;60 mA
2125=Mod70mA;70 mA
2126=Mod80mA;80 mA
2127=Mod90mA;90 mA
2128=Mod100mA;100 mA
2130=ConnSet;Connection establishment
2131=EvtPvOutDatOk;Data transfer from PV generation counter OK
2132=EvtGriOutDatOk;Data transfer from mains infeed counter OK
2133=EvtGriInDatOk;Data transfer from mains consumption counter OK
2134=DcWRtg;Nominal power
2135=WMaxMod;Operating mode of active power limitation
2136=DynWMax;Dynamic active power limitation
2137=CnstTrtW;Fixed specification in Watt
2138=CnstTrtNom;Fixed specification in percentages
2139=Crv0;Characteristic curve
2140=WMaxNom;Set active power limit
2141=EvtComSwFlt;Configuration of network switch failed
2142=EvtComSwOk;Configuration of network switch successful
2143=EvtSwFltAckn;Relay defect confirmed
2144=EvtDynWMaxDrt;Dynamic active power limitation started.
2145=EvtDynWMaxDrtStop;Dynamic active power limitation terminated.
2146=EvtWCnstCfgFlt;Act. power limitation deactivated due to incorr. configuration.
2147=EvtWCnstFlt;Supplied power: |u0| W (permitted value: |u4| W)
2148=EvtWDrtTm;Active power was limited today for |u0| minutes.
2149=EvtWCnstwoSelfCsmp;Fault: act. power limitation activated w/o regard to own consumption
2150=EvtWCnstSelfCsmp;Own consumption again included for active power limitation.
2151=EvtGriOutWCnstIna;Permanent 0 W grid supply measured No active power limitation possible, if meter is faulty
2152=EvtInvWCnstIna;Inverter fails to respond to act. power limitation.
2153=EvtUsrSlfTst;Self-test started manually
2154=EvtUsrSlfTstOk;Manually started self-start completed successfully
2155=EvtWCnstFltUsr;Supplied power has exceeded the permitted value several times.
2156=SipRgstNok;Registration of the SIP registry has not responded
2157=EvtWcSipRgstNok;Webconnect error: registration of the SIP registry has not responded
2158=PmtHzLimRed;Permanent freq. restriction
2159=EvtCndChkOk;Condition test successful
2160=EvtCndChkNok;Condition test failed
2161=STP267HW07;STP267HW07
2162=ExSwCnt;Number of section switches
2163=OpnTmms;Time to open
2164=ClsTmms;Time to close
2165=ExSw;Section switches
2166=EvtDcVMaxDrt;Overload at high DC voltage
2167=EvtGfdiSwCnt;Max. operating cycles of the GFDI reached
2168=DscGfdiSw;Replace GFDI
2169=EvtVArCtlValPhs2;React. power spec.: |d0|%/|d4|%/|d8|%
2170=EvtPFCtlValPhs2;cos Phi spec.: |f0|/|f4|/|f8| |tnc|
2171=DschStopVol;Discharge cut-off voltage
2172=ChaAmpMax;Maximum charge current
2173=DschAmpMax;Maximum discharge current
2174=BstChaVolSpt;Cell charge nominal voltage for boost charge
2175=FulChaVolSpt;Cell charge nominal voltage for full charging
2176=EqChaVolSpt;Cell charge nominal voltage for equalisation
2177=TrcChaVolSpt;Cell charge nominal voltage for trickle charge
2178=ReconMinDif;Hysteresis minimum threshold
2179=ReconMaxDif;Hysteresis maximum threshold
2180=RvPwrMax;Maximum reverse power
2181=RvPwrMaxTms;Maximum reverse power tripping time
2182=ExtGridMs;Measurements of external power connection
2183=GriConnNoFeed;Mains oper. without feed back
2184=EnSavGri;Energy saving in the network
2185=EnSavStop;End energy saving in the network
2186=EnSavStr;Start energy saving in the network
2187=EvtIpLoginOk2;|tn0| logs on
2188=EvtIpLoginOk3;Access to |x0||x1|:|x2||x3|:|x4||x5|:|x6||x7|:|x8||x9|:|xa||xb|:|xc||xd|:|xe||xf|
2189=EvtIpLoginFail2;Logging on |x0||x1|:|x2||x3|:|x4||x5|:|x6||x7|:|x8||x9|:|xa||xb|:|xc||xd|:|xe||xf| failed
2190=EvtIpLogoutOk2;|x0||x1|:|x2||x3|:|x4||x5|:|x6||x7|:|x8||x9|:|xa||xb|:|xc||xd|:|xe||xf| was successfully logged off
2191=EvtUnTmp;Minimum operating temperature not reached
2192=EvtUpdZb;Update Zigbee
2193=EvtUpdZbErr;Zigbee update failed
2194=EvtUnCurPro;Energy transfer not possible
2195=UnCurProCnt;Number of UCP events
2196=UnDcVolDrt;Derating because of low DC voltage
2197=WDcVolDrt;Derating because of power and DC voltage
2198=BiasVol;Bias voltage
2199=Rl;Relative
2200=VARtg;Nominal apparent voltage
2201=LoVolLin;Low-voltage powerline
2202=MedVolLin;Medium-voltage powerline
2203=Trf;Transformer
2204=RisLen;Ohmic resistive coating
2205=InducReactLen;Inductive reactive coating
2206=CapacReactLen;Capacitive reactive coating
2207=SCVol;Short-circuit voltage
2208=HiVolRtg;Nominal voltage of the high-voltage side
2210=LoVolLen;Length of the low-voltage powerline
2211=MedVolLen;Length of the medium-voltage powerline
2212=EvtAcVolInvLo;AC voltage measurement on the inverter side less than a mains voltage measurement
2213=EvtAcVolGriLo;AC voltage measurement on the mains side less than inverter side voltage measurement
2214=EvtAcVolGriFlt;AC voltage measurement of the mains limit controller is defective
2215=EvtAcAMsFlt;AC elect. measurem. is defect.
2216=EvtAcVolGriHz;AC voltage measurement shows a whine on mains side
2217=EvtChaCirFlt;Defective precharging circuit
2218=DscAcLinVolChk;Check AC meas. cable and AC voltage sensing
2219=EvtBatFlt;Battery fault
2221=DscAcLinAChk;Check AC cable and AC power meas.
2222=DscParaDSPChk;Check parameter settings of the DSP
2223=DscChaCirFuChk;Check precharg. circuit and fuses
2224=EvtChaCirAct;Precharging circuit active
2225=EvtReactOp;Pure reactive power operation, QonDemand active
2226=EvtRvCurDet;Reverse current detection (immed. separation from the PV field)
2227=EvtSwFlt;General firmware error: |u0|
2228=EvtSwWrn;General firmware warning: |u0|
2229=UnkFlt2;General error: |u0|/|u4|/|u8|/|uc|
2230=EvtCapacTstFail;Capacitor self-test failed
2231=DscCapacChk;Check capacitor
2232=SMAMsIn;SMA energy meter purchase
2233=SMAMsOut;SMA energy meter supply
2234=PIC;PIC
2235=SMAMsInOut;SMA energy meter purchase and supply
2236=EvtPlcDst;PLC communication impaired
2237=EvtPlcAf;PLC communication impaired
2238=Plc;Power line communication
2239=PkgFlt;Package error rate
2240=EvtDclCapacVSw;Intermediate circuit voltages not permitted (SW)
2241=EvtBtSpdwrCfgInval;Wrong config: simultan. communication via bluetooth and speedwire
2242=VolSppWCtlVol;Overvoltage suppression P (U)
2243=VolSppVArCtlVol;Overvoltage suppression Q (U)
2244=SerNumEN;Serial Number
2245=WCnstCls;Active power limitation
2246=DigInD00;D1: 0 | D2: 0 | D3: 0 | D4: 0
2247=DigInD01;D1: 1 | D2: 0 | D3: 0 | D4: 0
2248=DigInD02;D1: 0 | D2: 1 | D3: 0 | D4: 0
2249=DigInD03;D1: 1 | D2: 1 | D3: 0 | D4: 0
2250=DigInD04;D1: 0 | D2: 0 | D3: 1 | D4: 0
2251=DigInD05;D1: 1 | D2: 0 | D3: 1 | D4: 0
2252=DigInD06;D1: 0 | D2: 1 | D3: 1 | D4: 0
2253=DigInD07;D1: 1 | D2: 1 | D3: 1 | D4: 0
2254=DigInD08;D1: 0 | D2: 0 | D3: 0 | D4: 1
2255=DigInD09;D1: 1 | D2: 0 | D3: 0 | D4: 1
2256=DigInD10;D1: 0 | D2: 1 | D3: 0 | D4: 1
2257=DigInD11;D1: 1 | D2: 1 | D3: 0 | D4: 1
2258=DigInD12;D1: 0 | D2: 0 | D3: 1 | D4: 1
2259=DigInD13;D1: 1 | D2: 0 | D3: 1 | D4: 1
2260=DigInD14;D1: 0 | D2: 1 | D3: 1 | D4: 1
2261=DigInD15;D1: 1 | D2: 1 | D3: 1 | D4: 1
2262=FlbTmh;Release time
2263=FlbVal;Release value
2264=FltClrTms;Error tolerance time
2265=VArModDmd;Oper. mode of the stat.volt.maint. for Q on demand
